110.08,34.55,陕西,渭南,华阴,5.0,-0.94,7.44,5.69,6.87,4.11,1.21,3.63,10.39,-1.8738781,-0.28713337,0.40094984,-0.4601843,0.95393205,0.24263431,0.12655431,3.6923675537109375
110.08,34.55,陕西,渭南,华阴,6.0,-0.96,7.45,5.7,6.87,4.01,1.11,3.51,10.33,-1.803361,-0.22563723,0.40830678,-0.46143314,0.8805701,0.25386548,0.09213126,3.426077365875244
110.08,34.55,陕西,渭南,华阴,7.0,-0.97,7.45,5.71,6.87,4.26,1.36,3.44,10.42,-1.7933772,-0.2087507,0.43861726,-0.51548004,0.83849615,0.27675694,0.042785853,3.3621485233306885
110.08,34.55,陕西,渭南,华阴,8.0,-0.98,7.46,5.71,6.87,4.15,1.35,3.55,10.71,-1.7954195,-0.18237796,0.40843716,-0.5920697,0.79911697,0.367646,0.02338028,3.3570268154144287
110.08,34.55,陕西,渭南,华阴,9.0,-0.99,7.46,5.68,6.88,4.27,0.86,3.24,9.68,-1.890403,-0.18861178,0.3730082,-0.6981848,0.76878107,0.46705946,-0.011240989,3.4436404705047607
110.08,34.55,陕西,渭南,华阴,10.0,-1.0,7.47,5.66,6.89,4.1,0.68,3.78,11.12,-2.1449234,-0.28825435,0.47704116,-0.71210045,0.8043287,0.50686955,-0.0613195,3.7235167026519775
110.08,34.55,陕西,渭南,华阴,11.0,-1.01,7.47,5.64,6.89,4.3,0.48,4.38,12.84,-2.3828983,-0.45840815,0.50927305,-0.73672926,0.8795007,0.54928154,-0.14785299,4.21476411819458
110.08,34.55,陕西,渭南,华阴,12.0,-1.02,7.48,5.61,6.9,3.93,0.4,4.51,13.41,-2.676427,-0.6054741,0.5859623,-0.7756909,0.9572643,0.59391475,-0.2989058,4.54302978515625
110.15,35.23,陕西,渭南,合阳,1.0,-0.9,7.42,5.6,6.85,4.06,0.22,4.8,9.73,-2.2556057,-0.38859728,0.2521769,-0.38273448,1.2353362,0.43249476,0.107715145,4.731258392333984
110.15,35.23,陕西,渭南,合阳,2.0,-0.91,7.42,5.62,6.85,3.68,0.2,4.37,8.85,-1.9843141,-0.40320578,0.7431358,-0.12419501,0.992889,0.19896889,-0.013987899,3.9983763694763184
110.15,35.23,陕西,渭南,合阳,3.0,-0.92,7.43,5.65,6.84,3.95,0.45,4.19,7.97,-1.9379956,0.0025192797,0.6833085,-0.16667333,0.9789776,0.40212327,0.07800251,4.130411624908447
110.15,35.23,陕西,渭南,合阳,4.0,-0.93,7.43,5.67,6.83,3.95,0.42,3.51,7.09,-1.7207235,-0.39056697,0.81979764,-0.06599417,0.88726354,0.051611632,-0.08085349,3.4672374725341797
110.15,35.23,陕西,渭南,合阳,5.0,-0.94,7.44,5.68,6.84,4.02,0.4,3.38,6.21,-1.7107699,-0.37399068,0.3436144,-0.31104985,1.006819,0.116514,0.0068300664,3.4696686267852783
110.15,35.23,陕西,渭南,合阳,6.0,-0.96,7.45,5.7,6.83,3.95,0.32,3.41,5.33,-1.7354612,-0.25576615,0.3716143,-0.29432067,1.0421699,0.08621514,0.039792567,3.449227809906006
110.15,35.23,陕西,渭南,合阳,7.0,-0.97,7.45,5.7,6.83,4.27,0.52,3.49,4.45000000000001,-1.7724458,-0.25732902,0.42405903,-0.30980736,1.051868,0.048107326,0.017292678,3.439689874649048
110.15,35.23,陕西,渭南,合阳,8.0,-0.98,7.46,5.71,6.83,4.14,0.46,3.58,3.57000000000001,-1.8498496,-0.28419158,0.41821215,-0.36100575,1.0940641,0.01759401,0.002228558,3.4716477394104004
110.15,35.23,陕西,渭南,合阳,9.0,-0.99,7.46,5.68,6.84,4.15,-0.03,3.22,2.69000000000001,-1.9997859,-0.34474495,0.41591004,-0.44315705,1.1403918,0.01535362,-0.0425584,3.612506628036499
110.15,35.23,陕西,渭南,合阳,10.0,-1.0,7.47,5.66,6.84,3.82,-0.11,3.67,1.81000000000001,-2.133094,-0.38574424,0.38167867,-0.5220897,1.1792225,0.07164107,-0.073209375,3.817655086517334
110.15,35.23,陕西,渭南,合阳,11.0,-1.01,7.47,5.64,6.85,4.11,-0.44,4.23,0.930000000000009,-2.2540808,-0.47791335,0.35969177,-0.55799925,1.2263795,0.13552323,-0.10067642,4.182009220123291
110.15,35.23,陕西,渭南,合阳,12.0,-1.02,7.48,5.61,6.85,3.62,-0.2,4.45,0.0500000000000105,-2.3773835,-0.5423027,0.33794782,-0.5720967,1.2732209,0.22075787,-0.12439987,4.459292888641357
109.97,34.8,陕西,渭南,大荔,1.0,-0.9,7.42,5.6,6.89,4.24,0.96,4.8,24.14,-2.0021255,-0.25510207,0.60994256,-0.08157502,0.9568091,0.6039886,0.15493521,4.8689141273498535
109.97,34.8,陕西,渭南,大荔,2.0,-0.91,7.42,5.62,6.89,3.9,0.96,4.37,21.89,-1.8919302,-0.20707011,0.579196,-0.073614344,0.87323695,0.56041074,0.13711363,4.355669021606445
109.97,34.8,陕西,渭南,大荔,3.0,-0.92,7.43,5.66,6.88,4.09,1.02,4.19,21.67,-1.7666965,-0.14690277,0.61377424,-0.047877062,0.7985784,0.47287855,0.13165197,4.007297039031982
109.97,34.8,陕西,渭南,大荔,4.0,-0.93,7.43,5.67,6.88,4.09,1.25,3.51,18.7,-1.6879979,-0.14031145,0.5919676,-0.061601404,0.7606547,0.39832014,0.13661352,3.7337098121643066
109.97,34.8,陕西,渭南,大荔,5.0,-0.94,7.44,5.69,6.87,4.14,1.14,3.38,17.67,-1.6230526,-0.1560395,0.60081947,-0.061561394,0.75918406,0.31678915,0.107785076,3.5298967361450195
109.97,34.8,陕西,渭南,大荔,6.0,-0.96,7.45,5.7,6.87,4.13,1.01,3.41,17.31,-1.6260961,-0.20494124,0.68964815,-0.07745272,0.76743853,0.2257826,0.019912183,3.3652141094207764
109.97,34.8,陕西,渭南,大荔,7.0,-0.97,7.45,5.71,6.87,4.32,1.18,3.49,17.25,-1.7286764,-0.28960916,0.7947583,-0.14223877,0.8094406,0.15067548,-0.0804638,3.359243631362915
109.97,34.8,陕西,渭南,大荔,8.0,-0.98,7.46,5.71,6.87,4.21,0.96,3.58,17.73,-1.9146556,-0.39631656,0.80737793,-0.29602113,0.84800696,0.1404221,-0.22982562,3.3634374141693115
109.97,34.8,陕西,渭南,大荔,9.0,-0.99,7.46,5.68,6.88,4.29,0.96,3.22,16.1,-2.124636,-0.5088705,0.8357221,-0.48055038,0.8829411,0.13027026,-0.38351613,3.367302179336548
109.97,34.8,陕西,渭南,大荔,10.0,-1.0,7.47,5.66,6.88,4.1,0.81,3.67,18.68,-2.2862806,-0.5872278,0.8983607,-0.63269985,0.92112815,0.1753914,-0.4672227,3.6206846237182617
109.97,34.8,陕西,渭南,大荔,11.0,-1.01,7.47,5.64,6.89,4.29,0.65,4.23,21.65,-2.4848547,-0.7029953,0.9502897,-0.73638046,0.978603,0.27811298,-0.6031088,4.141399383544922
109.97,34.8,陕西,渭南,大荔,12.0,-1.02,7.48,5.61,6.9,3.89,0.63,4.45,22.42,-2.6993256,-0.79425514,1.0126772,-0.84962076,1.0340748,0.4028503,-0.6973867,4.562611103057861
109.18,34.78,陕西,渭南,富平,1.0,-0.9,7.42,5.6,6.88,4.25,0.82,4.93,19.25,-1.1506356,0.11676142,1.2397841,0.51243484,0.5707838,0.8026681,0.36437377,4.931388854980469
109.18,34.78,陕西,渭南,富平,2.0,-0.91,7.42,5.62,6.88,3.96,0.82,4.48,17.67,-1.0506444,0.08448111,1.0967705,0.4366664,0.5792556,0.70087254,0.3555817,4.461345195770264
109.18,34.78,陕西,渭南,富平,3.0,-0.92,7.43,5.65,6.87,4.12,1.06,4.28,18.0,-1.0804108,0.005941674,0.9709544,0.375284,0.6256336,0.55252576,0.30312133,4.251606464385986
109.18,34.78,陕西,渭南,富平,4.0,-0.93,7.43,5.67,6.87,4.15,1.07,3.82,15.7,-1.2509445,-0.012701333,0.8975475,0.39763287,0.68153214,0.34851784,0.26337647,3.8513245582580566
109.18,34.78,陕西,渭南,富平,5.0,-0.94,7.44,5.68,6.86,4.15,1.0,3.66,14.95,-1.332443,-0.0726738,0.86836815,0.3939265,0.69961464,0.25390458,0.2573011,3.6686413288116455
109.18,34.78,陕西,渭南,富平,6.0,-0.96,7.45,5.7,6.86,4.04,0.94,3.55,13.96,-1.2949978,-0.13188788,0.834007,0.32717052,0.7249224,0.1961616,0.29584226,3.6021976470947266
109.18,34.78,陕西,渭南,富平,7.0,-0.97,7.45,5.71,6.86,4.26,1.18,3.46,13.78,-1.3050494,-0.14740092,0.8523874,0.29167795,0.71358865,0.1301534,0.25681043,3.47268009185791
109.18,34.78,陕西,渭南,富平,8.0,-0.98,7.46,5.71,6.86,4.16,0.97,3.61,14.2,-1.3710458,-0.18166494,0.8558388,0.2590696,0.76146793,0.11725123,0.2076331,3.501307487487793
109.18,34.78,陕西,渭南,富平,9.0,-0.99,7.46,5.68,6.87,4.25,0.81,3.18,12.75,-1.6176265,0.18910472,0.91221,0.3057464,0.6155828,-0.030082181,0.39509934,2.6241421699523926
109.18,34.78,陕西,渭南,富平,10.0,-1.0,7.47,5.66,6.87,4.04,0.76,3.93,15.04,-1.5040065,-0.12500986,0.9431009,0.29428887,0.8687712,0.115903124,0.26062948,3.835432529449463
109.18,34.78,陕西,渭南,富平,11.0,-1.01,7.47,5.64,6.88,4.26,0.4,4.25,17.33,-1.5317451,-0.12564525,1.0588614,0.33486614,0.9301096,0.17464004,0.25216314,4.204405784606934
109.18,34.78,陕西,渭南,富平,12.0,-1.02,7.48,5.61,6.88,3.91,0.45,4.4,17.81,-1.4425184,-0.091616675,1.1657717,0.330512,0.9323787,0.28734913,0.31962383,4.536245346069336
109.48,34.52,陕西,渭南,渭南,1.0,-0.9,7.42,5.6,6.86,4.19,0.72,4.86,29.21,-1.6321521,-0.16884324,0.87247705,0.22060768,0.8823086,0.63408816,0.016474709,4.880626201629639
109.48,34.52,陕西,渭南,渭南,2.0,-0.91,7.42,5.62,6.85,3.86,0.76,4.37,26.44,-1.600834,-0.19319457,0.88394785,0.23572019,0.8620867,0.54296494,-0.019905359,4.514181613922119
109.48,34.52,陕西,渭南,渭南,3.0,-0.92,7.43,5.65,6.85,4.1,0.8,4.43,26.46,-1.5800928,-0.19119039,0.98158836,0.29009312,0.8183078,0.44882545,-0.089354664,4.307736873626709
109.48,34.52,陕西,渭南,渭南,4.0,-0.93,7.43,5.67,6.84,4.04,0.98,3.86,23.03,-1.5829743,-0.2109741,1.036445,0.33015707,0.7875042,0.3295322,-0.17191714,3.926880121231079
109.48,34.52,陕西,渭南,渭南,5.0,-0.94,7.44,5.68,6.84,4.11,0.83,3.65,21.62,-1.6086744,-0.24107155,1.014842,0.28634095,0.7586999,0.26317167,-0.20501405,3.692770481109619
109.48,34.52,陕西,渭南,渭南,6.0,-0.96,7.45,5.7,6.82,4.05,0.8,3.47,20.76,-1.6057515,-0.2547532,0.9814209,0.23389745,0.7346921,0.20705512,-0.1806956,3.4708051681518555
109.48,34.52,陕西,渭南,渭南,7.0,-0.97,7.45,5.7,6.83,4.32,0.6,3.39,20.43,-1.6250907,-0.24151388,0.9587766,0.18837366,0.7133624,0.17317344,-0.13432303,3.3719980716705322
109.48,34.52,陕西,渭南,渭南,8.0,-0.98,7.46,5.71,6.84,4.19,0.44,3.47,21.24,-1.6796027,-0.23048559,0.94084036,0.17463058,0.73135644,0.14023131,-0.09372386,3.3382675647735596
109.48,34.52,陕西,渭南,渭南,9.0,-0.99,7.46,5.68,6.85,4.25,0.29,3.18,19.12,-1.7850151,-0.22477299,0.9411379,0.16835931,0.76115656,0.09644869,-0.1009247,3.324134588241577
109.48,34.52,陕西,渭南,渭南,10.0,-1.0,7.47,5.66,6.85,4.0,0.29,3.78,22.77,-1.8453269,-0.28411552,0.90058756,0.0988054,0.82002234,0.19744304,-0.044679552,3.7031893730163574
109.48,34.52,陕西,渭南,渭南,11.0,-1.01,7.47,5.64,6.86,4.24,0.34,4.43,25.99,-1.755107,-0.3431023,0.89607084,-0.03387015,0.82640165,0.37822428,-0.02425325,4.194134712219238
109.48,34.52,陕西,渭南,渭南,12.0,-1.02,7.48,5.61,6.86,3.9,0.46,4.5,26.99,-1.6414095,-0.39626834,0.95824504,-0.14686126,0.8275809,0.55897236,-0.04085788,4.584926605224609
110.23,34.55,陕西,渭南,潼关,1.0,-0.9,7.42,5.6,6.87,4.16,1.25,4.8,4.84,-3.1139326,-0.53898036,0.3474327,-0.17500135,1.3707825,0.4550618,-0.5790774,4.797391891479492
110.23,34.55,陕西,渭南,潼关,2.0,-0.91,7.42,5.62,6.87,3.78,1.17,4.37,4.39,-2.8982732,-0.48903468,0.2995272,-0.20852217,1.2941589,0.39654562,-0.46881557,4.429223537445068
110.23,34.55,陕西,渭南,潼关,3.0,-0.92,7.43,5.66,6.86,4.02,1.43,4.19,4.43,-2.6596298,-0.42932078,0.32769045,-0.2500374,1.1939521,0.32808164,-0.33863252,4.0787882804870605
110.23,34.55,陕西,渭南,潼关,4.0,-0.93,7.43,5.67,6.85,4.0,1.42,3.51,3.91,-2.3963337,-0.4068466,0.32922563,-0.31455362,1.066331,0.22212902,-0.24970394,3.5593576431274414
110.23,34.55,陕西,渭南,潼关,5.0,-0.94,7.44,5.68,6.84,4.02,1.54,3.38,3.63,-2.2220328,-0.3599054,0.2872456,-0.4097992,0.9882581,0.24384066,-0.17408633,3.369702100753784
110.23,34.55,陕西,渭南,潼关,6.0,-0.96,7.45,5.7,6.85,3.98,1.46,3.41,3.51,-2.117418,-0.29502657,0.2856743,-0.4853119,0.9231267,0.3093509,-0.103882164,3.3674545288085938
110.23,34.55,陕西,渭南,潼关,7.0,-0.97,7.45,5.7,6.84,4.29,1.58,3.49,3.44,-2.0096476,-0.22000393,0.32868934,-0.58564603,0.87230265,0.3742807,-0.067053616,3.43013072013855
110.23,34.55,陕西,渭南,潼关,8.0,-0.98,7.46,5.71,6.85,4.17,1.5,3.58,3.55,-1.9947543,-0.18342805,0.34375837,-0.6944492,0.8632983,0.42157844,-0.034875453,3.492277145385742
110.23,34.55,陕西,渭南,潼关,9.0,-0.99,7.46,5.68,6.86,4.23,1.3,3.22,3.24,-2.190452,-0.29562706,0.29388428,-0.7568808,0.9275521,0.3822904,-0.06506431,3.581021785736084
110.23,34.55,陕西,渭南,潼关,10.0,-1.0,7.47,5.66,6.86,3.88,1.24,3.67,3.78,-2.3961434,-0.40447846,0.21051297,-0.782147,0.9951545,0.41964462,-0.10885981,3.727886915206909
110.23,34.55,陕西,渭南,潼关,11.0,-1.01,7.47,5.64,6.86,4.19,1.01,4.23,4.38,-2.6600895,-0.56544876,0.1718713,-0.7673708,1.0716636,0.47872528,-0.23499572,4.156851291656494
110.23,34.55,陕西,渭南,潼关,12.0,-1.02,7.48,5.61,6.87,3.82,1.07,4.45,4.51,-2.854825,-0.66666317,0.15297386,-0.7045127,1.141989,0.5339954,-0.3188177,4.370154857635498
109.92,35.18,陕西,渭南,澄城,1.0,-0.9,7.42,5.6,6.85,4.14,0.88,4.8,19.37,-1.9969751,-0.3160233,0.6180494,0.039581712,1.0688074,0.38376436,0.20880803,4.730417728424072
109.92,35.18,陕西,渭南,澄城,2.0,-0.91,7.42,5.62,6.85,3.78,0.95,4.37,17.61,-1.9413048,-0.28701335,0.5766427,0.08711836,1.0241505,0.31339803,0.1917566,4.338271141052246
109.92,35.18,陕西,渭南,澄城,3.0,-0.92,7.43,5.65,6.84,4.03,1.11,4.19,17.09,-1.856846,-0.27657107,0.60098016,0.1470877,0.99459213,0.20256725,0.15167409,4.071856498718262
109.92,35.18,陕西,渭南,澄城,4.0,-0.93,7.43,5.67,6.84,4.02,1.27,3.51,14.75,-1.7994357,-0.25354004,0.6216277,0.16553265,0.94802845,0.0990887,0.09127733,3.674276351928711
109.92,35.18,陕西,渭南,澄城,5.0,-0.94,7.44,5.68,6.84,4.06,1.21,3.38,14.05,-1.7587385,-0.2258023,0.5819549,0.15497378,0.9155997,0.08567643,0.07475254,3.479983329772949
109.92,35.18,陕西,渭南,澄城,6.0,-0.96,7.45,5.7,6.83,3.99,1.12,3.41,13.88,-1.8106073,-0.19076815,0.5865919,0.1530078,0.90721357,0.07306436,0.048529446,3.371246337890625
109.92,35.18,陕西,渭南,澄城,7.0,-0.97,7.45,5.7,6.83,4.3,1.42,3.49,13.88,-1.8423449,-0.18164024,0.65223324,0.17957106,0.9118487,0.03901413,0.03835535,3.374965190887451
109.92,35.18,陕西,渭南,澄城,8.0,-0.98,7.46,5.71,6.84,4.2,1.21,3.58,14.32,-1.923612,-0.1938076,0.73859835,0.20653996,0.94686127,-0.014177948,0.027326196,3.423576831817627
109.92,35.18,陕西,渭南,澄城,9.0,-0.99,7.46,5.68,6.84,4.24,1.1,3.22,12.86,-1.9886063,-0.22834554,0.8877393,0.24519178,0.9722271,-0.10412794,0.00934267,3.429081439971924
109.92,35.18,陕西,渭南,澄城,10.0,-1.0,7.47,5.66,6.85,3.95,1.08,3.67,15.05,-2.0775924,-0.25705355,0.9619231,0.25461516,1.0071433,-0.10809621,0.018477619,3.6368603706359863
109.92,35.18,陕西,渭南,澄城,11.0,-1.01,7.47,5.63,6.85,4.17,0.69,4.23,17.09,-2.169187,-0.32921758,1.002228,0.27860138,1.0604713,-0.09515032,0.0292117,3.89957332611084
109.92,35.18,陕西,渭南,澄城,12.0,-1.02,7.48,5.61,6.85,3.73,0.7,4.45,17.81,-2.26608,-0.36550364,1.064837,0.3297967,1.1184703,-0.07938364,0.07026842,4.2428154945373535
109.58,35.18,陕西,渭南,白水,1.0,-0.9,7.42,5.6,6.84,4.12,0.94,4.93,14.12,-1.6982048,-0.37002113,0.9927386,0.44142923,1.0030211,0.33171988,0.074659556,4.837637424468994
109.58,35.18,陕西,渭南,白水,2.0,-0.91,7.42,5.62,6.83,3.84,1.18,4.48,12.96,-1.6105232,-0.2998898,0.94561887,0.4714858,0.9267362,0.32262903,0.119887054,4.534409999847412
109.58,35.18,陕西,渭南,白水,3.0,-0.92,7.43,5.65,6.83,4.08,1.12,4.28,12.97,-1.6045598,-0.31881028,0.9026649,0.42780617,0.88465554,0.25457382,0.0890584,4.233844757080078
109.58,35.18,陕西,渭南,白水,4.0,-0.93,7.43,5.66,6.82,4.03,1.16,3.82,11.27,-1.6242737,-0.362232,0.8696327,0.41402715,0.8789635,0.1290946,0.043207288,3.876856803894043
109.58,35.18,陕西,渭南,白水,5.0,-0.94,7.44,5.68,6.82,4.07,1.1,3.66,10.71,-1.6157324,-0.39382276,0.8289449,0.40060675,0.87952036,0.05450292,-0.007267803,3.6468098163604736
109.58,35.18,陕西,渭南,白水,6.0,-0.96,7.45,5.69,6.82,4.05,1.08,3.55,10.31,-1.6380206,-0.39040425,0.83280015,0.37434098,0.87346697,0.025681853,-0.0705072,3.5051279067993164
109.58,35.18,陕西,渭南,白水,7.0,-0.97,7.45,5.7,6.82,4.33,0.94,3.46,10.37,-1.7284265,-0.42450705,0.8448936,0.3492711,0.8925035,0.034986675,-0.15640835,3.553084135055542
109.58,35.18,陕西,渭南,白水,8.0,-0.98,7.46,5.7,6.82,4.21,1.0,3.61,10.67,-1.8429657,-0.45535162,0.8811698,0.3364305,0.9368461,0.0135264695,-0.20828962,3.6222076416015625
109.58,35.18,陕西,渭南,白水,9.0,-0.99,7.46,5.68,6.83,4.21,0.97,3.18,9.58,-2.0118537,-0.33249485,0.8128203,0.26034588,0.9038561,-0.07055214,-0.12768728,3.220508337020874
109.58,35.18,陕西,渭南,白水,10.0,-1.0,7.47,5.65,6.83,3.95,1.13,3.93,11.11,-2.1076024,-0.5169437,0.9949255,0.38973263,1.0495611,-0.02735573,-0.2692309,3.92818021774292
109.58,35.18,陕西,渭南,白水,11.0,-1.01,7.47,5.63,6.84,4.14,0.96,4.25,12.77,-2.1967857,-0.55904925,1.0244485,0.43270686,1.0827476,0.03624654,-0.30549213,4.2529802322387695
109.58,35.18,陕西,渭南,白水,12.0,-1.02,7.48,5.61,6.84,3.64,0.9,4.4,13.14,-2.2811875,-0.58920014,1.0534059,0.45735434,1.1221462,0.08522004,-0.29896504,4.532410621643066
110.08,34.48,陕西,渭南,华山,1.0,-0.9,7.42,5.58,6.68,4.07,1.64,4.84,,-2.4474971,-0.070436925,0.92065585,-0.32905513,1.0883781,0.64645946,-0.1786353,4.8722686767578125
110.08,34.48,陕西,渭南,华山,2.0,-0.91,7.42,5.6,6.68,3.86,1.7,4.39,,-2.1490195,-0.08241822,0.70344615,-0.4192892,1.012161,0.7228199,-0.19097161,4.526830673217773
110.08,34.48,陕西,渭南,华山,3.0,-0.92,7.43,5.63,6.68,4.06,1.47,4.43,,-1.9334928,-0.038208976,0.6033151,-0.44367978,0.8810223,0.74081075,-0.08019823,4.346676349639893
110.08,34.48,陕西,渭南,华山,4.0,-0.93,7.43,5.64,6.68,4.06,1.53,3.91,,-1.794058,-0.019964531,0.5223341,-0.501463,0.7742658,0.71231806,-0.03995365,3.9393208026885986
110.08,34.48,陕西,渭南,华山,5.0,-0.94,7.44,5.66,6.68,4.17,1.53,3.63,,-1.6375856,0.012235433,0.4674762,-0.50008553,0.7069963,0.6395397,0.031637788,3.654423713684082
110.08,34.48,陕西,渭南,华山,6.0,-0.96,7.45,5.67,6.67,4.13,1.28,3.51,,-1.5787224,0.029888451,0.4211086,-0.5258314,0.6500459,0.6172974,0.041210294,3.3734493255615234
110.08,34.48,陕西,渭南,华山,7.0,-0.97,7.45,5.68,6.67,4.39,1.36,3.44,,-1.636571,-0.007401973,0.523867,-0.5253013,0.68315077,0.5409756,-0.0039513707,3.4326531887054443
110.08,34.48,陕西,渭南,华山,8.0,-0.98,7.46,5.68,6.68,4.34,0.95,3.55,,-1.7555727,-0.053620517,0.5906588,-0.5383953,0.7359823,0.47336894,-0.042058498,3.4537744522094727
110.08,34.48,陕西,渭南,华山,9.0,-0.99,7.46,5.65,6.68,4.3,1.36,3.24,,-1.917338,-0.13237083,0.6682757,-0.57224786,0.7889761,0.41974226,-0.10634616,3.4812369346618652
110.08,34.48,陕西,渭南,华山,10.0,-1.0,7.47,5.63,6.68,4.03,1.47,3.78,,-2.166141,-0.25626153,0.783942,-0.59413266,0.87348783,0.4143804,-0.18020445,3.7169547080993652
110.08,34.48,陕西,渭南,华山,11.0,-1.01,7.47,5.62,6.68,4.11,0.8,4.38,,-2.3838906,-0.38977352,0.8334402,-0.6038074,0.96366566,0.472098,-0.27215976,4.29094934463501
110.08,34.48,陕西,渭南,华山,12.0,-1.02,7.48,5.59,6.68,4.13,0.09,4.51,,-2.593349,-0.49508634,0.8854724,-0.6044227,1.0533342,0.5377024,-0.34103796,4.972711563110352
109.58,34.95,陕西,渭南,蒲城,1.0,-0.9,7.42,5.6,6.89,4.3,0.58,4.84,24.32,-1.633782,-0.24181694,1.0466741,0.44562852,0.93892884,0.43664923,0.08315644,4.915789604187012
109.58,34.95,陕西,渭南,蒲城,2.0,-0.91,7.42,5.7,6.89,3.99,0.69,4.39,22.07,-1.6095587,-0.24374837,1.0627916,0.4781497,0.8892818,0.37291616,0.070337385,4.587207317352295
109.58,34.95,陕西,渭南,蒲城,3.0,-0.92,7.43,5.65,6.88,4.16,0.86,4.43,21.37,-1.6008809,-0.269891,1.0530716,0.44894868,0.8355059,0.2787904,0.05080065,4.244319438934326
109.58,34.95,陕西,渭南,蒲城,4.0,-0.93,7.43,5.67,6.88,4.18,0.88,3.91,18.52,-1.6399704,-0.32266364,0.98812246,0.43325797,0.8273459,0.14410695,0.03093633,3.8656005859375
109.58,34.95,陕西,渭南,蒲城,5.0,-0.94,7.44,5.69,6.87,4.18,0.7,3.63,17.73,-1.6866825,-0.37011728,0.9235574,0.4127502,0.8203906,0.054547116,0.006581992,3.582390308380127
109.58,34.95,陕西,渭南,蒲城,6.0,-0.96,7.45,5.7,6.87,4.07,0.73,3.51,17.39,-1.7073916,-0.38135555,0.90689325,0.36241084,0.80308366,0.041093983,-0.04059151,3.4536452293395996
109.58,34.95,陕西,渭南,蒲城,7.0,-0.97,7.45,5.71,6.87,4.28,0.92,3.44,17.29,-1.7808279,-0.40376678,0.909729,0.34110343,0.8191318,0.04474692,-0.11138368,3.463838815689087
109.58,34.95,陕西,渭南,蒲城,8.0,-0.98,7.46,5.71,6.87,4.2,0.77,3.55,17.85,-1.898759,-0.44403192,0.918067,0.33456463,0.8599423,0.037918225,-0.17684439,3.565931558609009
109.58,34.95,陕西,渭南,蒲城,9.0,-0.99,7.46,5.68,6.88,4.25,0.76,3.24,15.98,-2.096986,-0.317185,0.92924726,0.22599697,0.8283687,-0.015992552,-0.23055387,3.1932477951049805
109.58,34.95,陕西,渭南,蒲城,10.0,-1.0,7.47,5.66,6.88,4.11,0.69,3.78,18.98,-2.1243532,-0.48621246,1.0026577,0.37743124,0.96230596,0.005254194,-0.23519641,3.875502824783325
109.58,34.95,陕西,渭南,蒲城,11.0,-1.01,7.47,5.64,6.89,4.29,0.52,4.38,21.39,-2.2438369,-0.5520326,1.0066243,0.36483446,0.9832651,0.11090879,-0.27556348,4.259779930114746
109.58,34.95,陕西,渭南,蒲城,12.0,-1.02,7.48,5.61,6.89,3.91,0.67,4.51,22.2,-2.3313003,-0.59696484,1.0424854,0.36931044,0.9943943,0.20282675,-0.30476013,4.49022912979126
110.45,35.47,陕西,渭南,韩城,1.0,-0.9,7.42,5.6,6.88,4.09,0.65,4.8,4.8,-2.3630013,-0.44157442,0.61688256,-0.40951094,1.2945969,0.24745718,-0.04135737,4.7961745262146
110.45,35.47,陕西,渭南,韩城,2.0,-0.91,7.42,5.62,6.88,3.64,0.92,4.37,4.37,-2.2187257,-0.3781636,0.6536714,-0.3552138,1.2006205,0.23043534,-0.060525537,4.426671981811523
110.45,35.47,陕西,渭南,韩城,3.0,-0.92,7.43,5.66,6.87,3.95,0.97,4.19,4.19,-1.9833539,-0.31590444,0.74871624,-0.2836477,1.1268072,0.11262244,-0.058579087,4.068734645843506
110.45,35.47,陕西,渭南,韩城,4.0,-0.93,7.43,5.67,6.87,4.01,0.96,3.51,3.51,-1.8191422,-0.32597196,0.7930807,-0.28062388,1.1017286,-0.0025378466,-0.06860632,3.7894577980041504
110.45,35.47,陕西,渭南,韩城,5.0,-0.94,7.44,5.68,6.86,4.09,0.88,3.38,3.38,-1.6760955,-0.34278557,0.8435812,-0.28120658,1.0872556,-0.11938539,-0.07996294,3.5354044437408447
110.45,35.47,陕西,渭南,韩城,6.0,-0.96,7.45,5.7,6.86,4.03,0.79,3.41,3.41,-1.6095642,-0.34653035,0.8697269,-0.27819934,1.0928072,-0.18883827,-0.071912676,3.442986488342285
110.45,35.47,陕西,渭南,韩城,7.0,-0.97,7.45,5.7,6.86,4.34,0.53,3.49,3.49,-1.5860324,-0.36094394,0.89903414,-0.29933134,1.116691,-0.24763289,-0.056725323,3.3869829177856445
110.45,35.47,陕西,渭南,韩城,8.0,-0.98,7.46,5.71,6.86,4.22,0.56,3.58,3.58,-1.611054,-0.37946776,0.8946481,-0.34999183,1.1551261,-0.2841246,-0.04690087,3.4223451614379883
110.45,35.47,陕西,渭南,韩城,9.0,-0.99,7.46,5.68,6.87,4.24,0.45,3.22,3.22,-1.6536475,-0.41428348,0.8987061,-0.39744803,1.2061499,-0.32256564,-0.052287072,3.491791248321533
110.45,35.47,陕西,渭南,韩城,10.0,-1.0,7.47,5.66,6.87,3.98,0.66,3.67,3.67,-1.7809078,-0.45605633,0.82806873,-0.48876294,1.2601539,-0.2352862,-0.08301607,3.7992403507232666
110.45,35.47,陕西,渭南,韩城,11.0,-1.01,7.47,5.64,6.88,4.15,0.46,4.23,4.23,-1.8902769,-0.52966034,0.7600044,-0.5653823,1.3011127,-0.15673438,-0.12895826,4.046957492828369
